Message,Discussion Type
Hello. ,Social
My assumption is,Seminar
that the emphasis on barbarism implies that she sent him to the lion.,Seminar
I agree with Cassandra's noticing ,Seminar
of the author's word choice of barbarism.,Seminar
I loved the addition of ,Seminar
"Her lover would die and never love another."" ",Seminar
" Sadly  the barbaric nature of the king and princess is still alive today in crimes of passion.""",Seminar
Submitted,Procedure
"If the princess possesses the same semi-barbaric trait as her father, then it would seem she directed her lover to the door with the tiger. ",Seminar
"Either way she must love without him, but is she open-hearted enough to allow for him to love another?",Seminar
"It doesn't appear so. For instance, she discloses great agony, jealousy, and stress about the potential wedding between her lover and the lady behind the door;",Seminar
"however, she only comments that a tiger would bring shrieks and blood. From her revealed thoughts, she is ",Seminar
mor,
"more upset with the prospect of him belonging to another, and so it is clear,",Seminar
"given the two terrible choices,",Seminar
she would send him to his death.,Seminar
If the King were to discover that his daughter broke the law by secretly sending her lover towards the door on the right,Seminar
he would have to send his daughter to the arena for a judgement. ,Seminar
"I would imagine,",Seminar
"given that it is stressed he is semi-barbaric, he would choose not to send his daughter, whom he loves so dearly, to her potential death.",Seminar
"However, I also do not",Seminar
ima,Seminar
imagine this to be the catalyst that ends his idea of public punishment. ,Seminar
"Perhaps, instead of sending his daughter to the arena, he would send the person who gave her the information about the two doors instead.",Seminar
 It could be argued that the informant is more guilty than the princess and is sent to show the kingdom the consequence of such behaviors.,Seminar
"(Sorry it came out as three separate messages! For some reason, it wouldn't post my full response at once.)",Seminar
I agree with Ashely ,Seminar
 that the Princess's barbaric traits will lead the princess to send her lover to his death.,Seminar
"She exhibits immaturity and cruelty by fixating on imagined flirtations between ""the lady"" and the princess's lover.",Seminar
The story also leads me to think that she is accustomed to having her every wish granted by her father and that she never learned the benefits of compassion.,Seminar
I also agree with Ashley,Seminar
that the king's adoration of his daughter would stop him from sending his daughter into the arena.,Seminar
"I had orgininally thought that the king would either keep her secret out of love for his daughter, or out of barbaric pride that she sent her lover to his grizzly death, or a combination of the two. ",Seminar
"If the secret was shared with the community, I also think that it would be her informant that would be punished.",Seminar
I had not considered Ashley's idea that this experience might be an ,Seminar
opportun,Seminar
I had not considered Ashley's idea that this experience might be an opportunity for the king to re-examine the practice.,Seminar
 I like this idea!,Seminar
"The more I think about this activity, the more I wonder if we are supposed to be collaboratively writing an end to the story. ",Deliberation
Perhaps the top of this page (where we type and send messages) is for planning and the bottom (open white area) is for writing an end to the story? ,UX
I'm overall a little confused by this entire module ,Deliberation
and am open to other thoughts/suggestions.,Deliberation
"I think you are correct, Ashley. ",Deliberation
"I thought we could all answer the questions in the messaging area (like you & I did), then we can take turns drafting a group response",UX
"I could write the first draft based on my interpretation of our answers, then we could take turns editing - round robin style until we are happy with the result",Deliberation
What were your thoughts?,Deliberation
"That sounds great, Meg! ",Social
Thanks for taking the lead on the first draft,Social
